,users,follower_count
1022,MarkusM31,4.0
1023,Balelt41,21207.0
1024,ProdMgrNet,467.0
1025,rRockxter,909.0
1026,Maj3stikOn3,139.0
1027,zach_andrea,3093.0
1028,Deutschlandver1,42.0
1029,zweitzehtee,783.0
1030,elmarburke,675.0
1031,TomRR86,57.0
1032,elektrokarre,1580.0
1033,punkteflo,5.0
1034,martinruff1,1485.0
1035,Calenberger,21.0
1036,pinkvogon,12.0
1037,st_lindner,495.0
1038,_zesstra_,43.0
1039,SaftmanWiki,976.0
1040,tusy28,347.0
1041,SoBluMneme,33.0
1042,glasspider64,994.0
1043,joblo2297,35.0
1044,1_punch_mickey,1773.0
1045,kokopelli1202,25.0
1046,SabsonEwing,8031.0
1047,ESKEI83,10336.0
1048,paul_wtz,4807.0
1049,UndIndustrieDe,12.0
1050,fundscene,207.0
1051,trendreport_de,376.0
1052,elektrobays,133.0
1053,thetruejoewolf,16.0
1054,ATGBrokers,91.0
1055,12Bong17,44.0
1056,_electroproject,1030.0
1057,GeorgSchoener,2063.0
1058,naheimst,666.0
1059,Polizei_Ffm,288846.0
1060,IHKGiFb,665.0
1061,eMObilityBerlin,3301.0
1062,suutande,33.0
1063,35Millimeter,271.0
1064,Lausebengel_,2257.0
1065,onsite4uXS,5.0
1066,StromschlagYT,944.0
1067,Kirmesboxer,504.0
1068,SarahOBuecher,851.0
1069,insomnia40000,19.0
1070,Aluminiumoxyni1,75.0
1071,Friesenjung84,13.0
1072,USchrufer,2.0
1073,Friesenjunk,604.0
1074,UweRGGaertner,84.0
1075,Eich_Hoern,62.0
1076,MarkusRosenthal,232.0
1077,jeensch,8.0
1078,yelroa,550.0
1079,IT_Times_de,1453.0
1080,DWochenblatt,47.0
1081,hieberpha,2.0
1082,mudealbernblod,65.0
1083,MarkusvonRoder,2368.0
1084,TRhinow,5.0
1085,Eclipseina,90.0
1086,atropeia,405.0
1087,RGBPixl,578.0
1088,BerndKacke,1991.0
1089,stadtmobil,889.0
1090,fruehgg,26.0
1091,SumikaiNews,4856.0
1092,HerrRain,140.0
1093,BastiSchmiddi86,73.0
1094,Amber_FPunkt,224.0
1095,SamothRelgi,839.0
1096,GdWWohnen,4582.0
1097,BarbaraISchmitz,716.0
1098,araldeutschland,1325.0
1099,tegralis_roger,95.0
1100,WirtschaftCom,8264.0
1101,instantnews24DE,58.0
1102,BernhardGuhl,3386.0
1103,janusPrime,789.0
1104,RA_ABiat,1243.0
1105,StevenK36571392,8.0
1106,Flo_Rian,260.0
1107,AndiRkn,68.0
1108,FriedrichMeichs,269.0
1109,green_car_mag,95.0
1110,addiks,12.0
1111,smight_city,510.0
1112,KNeufeld59,1.0
1113,AchimEhinger,44.0
1114,allmighty0815,10.0
1115,birgitj,184.0
1116,InsideNatas,230.0
1117,moser701,373.0
1118,marjanbeh,136.0
1119,MarlonGollnisch,1804.0
1120,ee_news,1223.0
1121,VladddKo,204.0
1122,RaiHeini,2.0
1123,Miezhaus2,89.0
1124,ComicsansE,174.0
1125,UdoBose2,11.0
1126,mayer_reinhold,14.0
1127,DDhenri,295.0
1128,victoriaVIP069,11.0
1129,SimoneitMarc,1.0
1130,FranzrebKlaus,80.0
1131,MOSP1973,0.0
1132,BackhausPaula,130.0
1133,Shin_i_shingan,33.0
1134,leseerlaubnis,393.0
1135,_TiloBerner,548.0
1136,klimalisteRhNe,458.0
1137,KaiLouis10,15.0
1138,DatTinsche,207.0
1139,PeterleHuber,495.0
1140,fs_guide,901.0
1141,fuchsi8910,35.0
1142,LFEWM,5.0
1143,dl4go,580.0
1144,bwe_sh,383.0
1145,denisius,846.0
1146,Weidmueller,2118.0
1147,franzalt,9114.0
1148,geospin,703.0
1149,KandalfIn,3.0
1150,Rolf_Buch,2502.0
1151,MoritzStanarius,124.0
1152,BMWK,131874.0
1153,dena_news,14319.0
1154,elektronet_de,286.0
1155,GeisterAutorin,199.0
1156,grumpyplauze,1467.0
1157,EnricoCaruso,100.0
1158,DigitRep,584.0
1159,johannesg799,2.0
1160,Elmal96,527.0
1161,GiantAtomic,13.0
1162,netzentlaster,17.0
1163,KatrinEberhardt,1588.0
1164,princessofdawn3,77.0
1165,minimalist_h,446.0
1166,ThomCgn,147.0
1167,nuclearpostman,102.0
1168,leonlliberal,1211.0
1169,Thalon1us,15.0
1170,muensterblick,44.0
1171,pea_schafer,
1172,EAutoPionier,472.0
1173,ALEXfromBAD,434.0
1174,Auto_Redaktion,242.0
1175,BakerTilly_GER,280.0
1176,EnyEmerald,12.0
1177,BernhardSterz,220.0
1178,doppelgrau,156.0
1179,DW_aktuell,3192.0
1180,_14223,167.0
1181,haufeimmobilien,10088.0
1182,Lenny_du_Nord,5591.0
1183,immomanager,5831.0
1184,DesUnderscores,1309.0
1185,Irrenhaus_0815,116.0
1186,ClEisenhart,357.0
1187,ina_Poe,299.0
1188,ZVEIorg,8091.0
1189,OberurselDialog,299.0
1190,biomotor,322.0
1191,Wolfgang_42,80.0
1192,Europe_Table_,472.0
1193,52herbie,119.0
1194,Schenckman,142.0
1195,G0bus,5.0
1196,Mike__happy,164.0
1197,knobilein,21.0
1198,ChristophHeinz_,364.0
1199,MichaelZimlich,39.0
1200,TheDesp38,15.0
1201,alf1alf,418.0
1202,KarlSlive,72.0
1203,DaKoda73672211,53.0
1204,stylo_cebulon,220.0
1205,Marieaaow,14222.0
1206,gicklbyte,1669.0
1207,chaoshoch2,4053.0
1208,zen_garten,488.0
1209,GoodGuy74171499,0.0
1210,pingu2k,202.0
1211,archang3l_media,584.0
1212,Sophienwelt,137.0
1213,Alfonso2Go,13.0
1214,FenzWolfgang,1921.0
1215,danielcooky,501.0
1216,BvMallinckrodt,648.0
1217,Golemiker,1937.0
1218,Paddy87FCB,877.0
1219,C_A_Mayer,699.0
1220,Jan_christoph24,27.0
1221,GrafLoetzen,219.0
1222,sashlanger,2.0
1223,fcbmike1900,152.0
1224,jo_bernd,121.0
1225,benjb1986,0.0
1226,WWidiwici,541.0
1227,BMDV_bund,54059.0
1228,Dr_Emergencydoc,33938.0
1229,MarkusRv247,3.0
1230,peakaustria,3579.0
1231,cduvenhorst,45.0
1232,Weisskopfvogel,6.0
1233,liontk,181.0
1234,PinkyMueller,14.0
1235,MichaelStal,1241.0
1236,DividSparer,1138.0
1237,h0_stefan,16.0
1238,doc53577,612.0
1239,DerOhneNAMEN3,425.0
1240,vwmanufaktur_de,2994.0
1241,supersieben,26.0
1242,Mau_Trav,1.0
1243,bourgeoislayer,1612.0
1244,AlexbeckB,111.0
1245,klaus_ksk,173.0
1246,communis_ghost,478.0
1247,Steelbuggi,59.0
1248,klaus_Barm,30.0
1249,HentschelF,251.0
1250,0x663030623472,443.0
1251,RotwildC1FS,252.0
1252,disco30003,69.0
1253,EH24885540,11.0
1254,WandNoah,263.0
1255,tigresakim,12.0
1256,FrauZaubermann,473.0
1257,robinvonrobintv,2297.0
1258,a_c_h_buxbaum,32.0
1259,ChristophBauer,3079.0
1260,zoeIIner,26.0
1261,nikenberger,2498.0
1262,otisthekangal,333.0
1263,HoobZ92,154.0
1264,MckStf,1390.0
1265,CriticalMass_S,2668.0
1266,0000AK00,773.0
1267,Dreissig,132.0
1268,ArisenDrake,62.0
1269,norbertruecker,321.0
1270,RendaTwijazz,10.0
1271,wunschik,652.0
1272,M1n3_90,8.0
1273,re_alCapone,60.0
1274,AnaLeGrande1,535.0
1275,FrankSchmidtgen,118.0
1276,The_Commenting,172.0
1277,tschitschi126,263.0
1278,natursauerteig,22.0
1279,MelaniePeschel,1813.0
1280,PiraToRo,1512.0
1281,baeris33,37.0
1282,C19apokalypse,184.0
1283,sievi1893,41.0
1284,Liberal4life91,2.0
1285,phantaleidwesen,8.0
1286,en2x_eV,923.0
1287,the_ron_21,25.0
1288,Markus234567,9.0
1289,ferrari2k,230.0
1290,MarionKruska,4.0
1291,ChriSirhC13,107.0
1292,Graif,160.0
1293,oberfrosch,37.0
1294,majavonwestphal,1067.0
1295,wilhelm_silke,187.0
1296,DailyMido,47.0
1297,MuW_Medienhaus,39.0
1298,omnibusmagazin,717.0
1299,MyTransitBerlin,8.0
1300,mschomm,373.0
1301,Hollandrad1,32.0
1302,erpunktbepunkt,227.0
1303,Wondzinski,260.0
1304,biking1963,321.0
1305,ArmeWurst0815,22.0
1306,cmueller80,8038.0
1307,Bergwerkzwerg_,37.0
1308,VSornig,143.0
1309,lockenralf,209.0
1310,hundenase,29.0
1311,TobiasBringmann,5610.0
1312,Hano_out,228.0
1313,Befu_DA,650.0
1314,LarsLaussat,77.0
1315,DJSeeeN,14.0
1316,Whitesa92267619,17.0
1317,Alexand65780063,4.0
1318,a4blue,7.0
1319,umrath,1471.0
1320,Fiedie,163.0
1321,_BennyOtt_,659.0
1322,optimis98160023,5.0
1323,Hagen,3776.0
1324,Literaturkeks,112.0
1325,Ila_a_a_ria,200.0
1326,YAVXIXVAY,1.0
1327,sven__schulz,48.0
1328,anwaltsgedanken,18.0
1329,KatKatNeugetier,1215.0
1330,Enrico02135927,61.0
1331,thorsten_jorg,99.0
1332,Ulan_ka,451.0
1333,kirtapix,64.0
1334,Fahrerzeitung,170.0
1335,SebZebS,16.0
1336,Meister_muekke,117.0
1337,orlet0815,7.0
1338,PradaAbi__,203.0
1339,Humpidumpi2,890.0
1340,lastautoomnibus,915.0
1341,ACE_autoclub,1172.0
1342,theschwobaseggl,349.0
1343,future_mvs,118.0
1344,andrebauerBer,65.0
1345,kaffeeringe,2684.0
1346,Danny_Kaubisch,46.0
1347,_runthisplace,13.0
1348,speis_oo,7616.0
1349,ynnk91,19.0
1350,Stromnetz_HH,285.0
1351,HickertBenedikt,84.0
1352,BerndBurkert,508.0
1353,herrkrueger,858.0
1354,Defektchef,284.0
1355,NitroxydeX,1396.0
1356,doernbach01,58.0
1357,MolotovPetrov,33.0
1358,Nicouh2,129.0
1359,soe_berlin,0.0
1360,tomueko,130.0
1361,Meick_M,7.0
1362,orangen_mrmld,0.0
1363,AdrianAulbach,1042.0
1364,PAEDi75,148.0
1365,Mrs_Shorty165,48.0
1366,jaBassdscho,28.0
1367,maxstegi,55.0
1368,MFZelinger,278.0
1369,WalterVonDerVo1,42.0
1370,KrixLp,14.0
1371,NoMueller,92.0
1372,Marco_Lenz,374.0
1373,joerikr,36.0
1374,ringrocker90,83.0
1375,dmncbrl,1396.0
1376,DingoSaar,742.0
1377,foadputin,11.0
1378,Wellenleben,555.0
1379,Gerry_M_Linz,14.0
1380,SilleVom,123.0
1381,OlGr17,193.0
1382,eurowelder,171.0
1383,KfzAuskunft,750.0
1384,Aurelia_Pur,56.0
1385,SamSean1983,75.0
1386,coffeinum1,164.0
1387,Surfin_Bird,6973.0
1388,Elitiker,2092.0
1389,lars_unioner,72.0
1390,NullPunktNix,2816.0
1391,Andreas90322049,15.0
1392,Sardis5151,156.0
1393,jaettelik,750.0
1394,tomasfreres,403.0
1395,handelsjournal,466.0
1396,Fuxxmann,16.0
1397,soherrlichhin,81.0
1398,waswiller,313.0
1399,DschlegelS,359.0
1400,Watsefuck,30.0
1401,CologneElectric,5.0
1402,karlschubo,31.0
1403,didiklement,82.0
1404,dillinger4010,3941.0
1405,N0minatior,498.0
1406,netrowdy,23.0
1407,DirkSchuran,60.0
1408,ugurs3er,6.0
1409,grossmanis,248.0
1410,RonRevog,32.0
1411,thisisitA123,519.0
1412,clarkdoublejuh,3.0
1413,mutmacherei,947.0
1414,Misanthrop1887,161.0
1415,Dummokratie,3333.0
1416,Baloo24,1251.0
1417,BlackoutNews_DE,2763.0
1418,witteler_mirko,5.0
1419,scherzmut,984.0
1420,KeyEmCh,82.0
1421,mozarthecht,610.0
1422,cargo_cyclist,337.0
1423,Tungdil66,12.0
1424,pratzl3000,4.0
1425,dk_tsl,256.0
1426,saarbremer,78.0
1427,Ozz_EU,774.0
1428,ZetalFabian,94.0
1429,ThoroughlyFedUp,71.0
1430,gurubert,308.0
1431,Neadoromon,3.0
1432,DeniseYesNoSure,50.0
1433,DerfelTheMighty,1230.0
1434,Marmeleni,282.0
1435,ArnoldSchiller,1726.0
1436,Stormchild3,554.0
1437,HaushaltsE,2.0
1438,Hassels1,143.0
1439,DerOetzmann,234.0
1440,DTscherniak,36.0
1441,Thomas_Lambeck,263.0
1442,MarieDMeier,152.0
1443,Frankz3000,177.0
1444,RonnyGolisch,1317.0
1445,Me_phi_sto,1102.0
1446,Halvestunde,1005.0
1447,planetexpress69,123.0
1448,moorfuss,116.0
1449,Maxro921,7.0
1450,brauchtbewegung,4878.0
1451,garcon_RR,294.0
1452,Harun_aus_HH,287.0
1453,126agz,31.0
1454,Raider_MXD,315.0
1455,DanielaWohlsch1,85.0
1456,mochiavelo,74.0
1457,CKernkraft,658.0
1458,Wanton1533,174.0
1459,dzedler,23.0
1460,pl4ceh0ld3r,544.0
1461,mihca65,4.0
1462,christianseel,694.0
1463,Beatriz47129670,0.0
1464,f_v_d_ov,106.0
1465,Schrottie,1246.0
1466,Walisa2002,124.0
1467,pkbrln,7950.0
1468,Dassuperbrot,30.0
1469,hccd007,161.0
1470,H777Werner,332.0
1471,NiseFrau,42.0
1472,keenberlin,18.0
1473,oliverkochnet,358.0
1474,diluvium76,218.0
1475,Blue1337Blood,1899.0
1476,gruschka,91.0
1477,BilboFr4ggins,63.0
1478,TangoHotelDEU,1966.0
1479,sommersturm24,686.0
1480,AndreasMemmer,220.0
1481,bwegtBW,5254.0
1482,ThomasEsser11,544.0
1483,Energiewender69,10.0
1484,muc83,2.0
1485,techtobi83,360.0
1486,majaK312,7.0
1487,MadSpatz,140.0
1488,DKlassenmutti,55.0
1489,moonshine2021,44.0
1490,realJimPanse,446.0
1491,Heini981,137.0
1492,KowalskiFlausn,487.0
1493,JoergSobottka,381.0
1494,TankLike,19.0
1495,AIcuZan,16.0
1496,FfE_Muenchen,1015.0
1497,Der_VDIK,475.0
1498,Super_MeMoses,13.0
1499,egghat,6841.0
1500,indigospizza1,504.0
1501,JonasPoelke,406.0
1502,DerWhiteDragon,46.0
1503,ZHighlander,433.0
1504,trebat1900,0.0
1505,KVBAG,8641.0
1506,sabi_ri,2204.0
1507,Rumpelheinzche2,1424.0
1508,ZDH_news,3756.0
1509,mr_wartung,921.0
1510,S1986Chris,0.0
1511,Werdermaddin,5317.0
1512,liebt_das_Leben,50.0
1513,henchen85,51.0
1514,mortsiefer1,779.0
1515,Lindisf69834883,93.0
1516,BiontechUltra,70.0
1517,mailonator,332.0
1518,Lillyans4,104.0
1519,DirkSpaniel,5009.0
1520,DennisValderas,18.0
1521,Jasephu,740.0
1522,MarMas90,32.0
1523,Pixelaffe,1667.0
1524,rgomeier,1479.0
1525,uploadtocloud,233.0
1526,Tom11880,1057.0
1527,DraminaFux,70.0
1528,GPofficial111,29.0
1529,skull77,23.0
1530,alltagimrettung,8163.0
1531,eye_in_the_skye,135.0
1532,RGsani,8.0
1533,CorneliaDaniel,6383.0
1534,aceofmrtz,658.0
1535,DerTheooo,546.0
1536,Freavonwegen,19912.0
1537,Provinzmutti,688.0
1538,five_alive,538.0
1539,tehlich,1316.0
1540,ericalaeta,314.0
1541,Rettungssanitt1,2231.0
1542,Seph772,53.0
1543,wirtschaft4me,1991.0
1544,RueeggThurgau,1343.0
1545,manager_magazin,120696.0
1546,spdklimaforum,132.0
1547,vegoman,46.0
1548,AndreasS2904,1124.0
1549,loeffl_oliver,0.0
1550,s_ketamin,739.0
1551,Horrifior,291.0
1552,Krueminxler,411.0
1553,Thomas24300152,2.0
1554,Drachenblut1975,55.0
1555,BMW_Wazers,166.0
1556,PhilMuhr,710.0
1557,PExul23,421.0
1558,TimeReisender,83.0
1559,MH198912,369.0
1560,Daniele95206428,79.0
1561,AlHoch2,6.0
1562,JuraSegretario,165.0
1563,JRR25091784,1.0
1564,dollarsprutz,103.0
1565,NilsKropp,122.0
1566,SchaaTahar,471.0
1567,falk_herbst,3.0
1568,solariz,2479.0
1569,HSchulz50,411.0
1570,hiergiltdiestfu,323.0
1571,felixloe,62.0
1572,derschildkroet,128.0
1573,diskutiertgerne,354.0
1574,BonsignoreM8,68.0
1575,doublecask,75.0
1576,bummelbahner,165.0
1577,Robert16011,152.0
1578,Gewerkschafter,2333.0
1579,OompaLo30652799,32.0
1580,urbanikus,651.0
1581,Kundun862,26.0
1582,JaceCear,333.0
1583,josefmatthes1,94.0
1584,Kronos272,130.0
1585,Grimgorc,67.0
1586,FrauBausM,877.0
1587,netsmurf_de,688.0
1588,HannoKlausmeier,242.0
1589,facekopf,1350.0
1590,FrankBeutell,107.0
1591,Niqulei_,12.0
1592,Max_Gedanken,7544.0
1593,breida_blick,2351.0
1594,Pedro73915976,256.0
1595,FraunhoferIMM,515.0
1596,MaJa__81,173.0
1597,JohannesGallon,624.0
1598,NNNonline,5831.0
1599,Fusel1848,4.0
1600,MagisterBothe,536.0
1601,JulianForscht,456.0
1602,szagunn,264.0
1603,marko_kopel,30.0
1604,ochsner_ch,35.0
1605,VolkerBa,23.0
1606,MrBieni,4.0
1607,RealNikitaBusch,41.0
1608,EpicEugen,346.0
1609,KRedrom,675.0
1610,Tom84White,206.0
1611,sehichNICHTso,75.0
1612,Chris97130255,17.0
1613,Cloud_Plays,2690.0
1614,FuedliCH,1.0
1615,sebulino,3391.0
1616,trivialerweise,352.0
1617,amak_artus,13.0
1618,n0name_007,21.0
1619,Nexiga_GmbH,209.0
1620,onthisplanet,220.0
1621,digital_in_kl,138.0
1622,com_unit_inside,863.0
1623,Elwood091,43.0
1624,WuChenFu3,137.0
1625,DKommentater,4.0
1626,great_marus,484.0
1627,Deacon__Blues,302.0
1628,DresdenNews,7749.0
1629,ThomasHofstet15,87.0
1630,tinchenreferee,28.0
1631,SalamiTicTac,65.0
1632,SebZwO,121.0
1633,Plugn_Roll,544.0
1634,Britta80499723,36.0
1635,MartinTriker,1766.0
1636,Rialu_,5.0
1637,GuberGerh,35.0
1638,EMcBong76,6.0
1639,mohr_mdl,222.0
1640,JohnReese508,24.0
1641,tmbremen,38.0
1642,YLutolf,62.0
1643,Joerg_Nobis_AfD,3233.0
1644,DugarToGo,2534.0
1645,alica_ut,1401.0
1646,Endo9710,3.0
1647,covidonomix,406.0
1648,ChristophBeisl1,5349.0
1649,JurgenKu,22.0
1650,DJanecek,14604.0
1651,Susanne45217800,3104.0
1652,Sparkboy5010,1.0
1653,SamKaramba,73.0
1654,hniemeye,907.0
1655,lara___xx,121.0
1656,martineberle,828.0
1657,DerAndyG,422.0
1658,Luca54737894,59.0
1659,chrisinkognito,170.0
1660,MonaLisa_0815,5.0
1661,DocSchnitzel,16.0
1662,AlbertBozesan,296.0
1663,MaxFreak1968,48.0
1664,Konstuktivtrol,17.0
1665,hek_1337,11.0
1666,gartenzerg,238.0
1667,gAndy84,577.0
1668,iheartfrankfurt,1525.0
1669,realmistvogel,479.0
1670,OEGUT,1703.0
1671,michaeljweider,57.0
1672,fdpbt,38185.0
1673,FloRoKo,537.0
1674,Kevalonen,62.0
1675,Serendipity_86,61.0
1676,menschenzeitung,1586.0
1677,tomalo_de,1412.0
1678,JonnyJohnsen5,1504.0
1679,Kar0ne,1151.0
1680,ge_stark,2404.0
1681,PyramidHeadPyri,35.0
1682,KreativeKK,915.0
1683,SnafuPvt,40.0
1684,antenne1,1270.0
1685,Johannes_Vienna,1.0
1686,_keentech_,2799.0
1687,hitzhauser,1.0
1688,eingemaischt,413.0
1689,Arval_Germany,505.0
1690,Type0positive1,357.0
1691,chrs_cubs,162.0
1692,UliHolz,716.0
1693,yaso291,59.0
1694,BGrenzganger,15.0
1695,CRehlnder,128.0
1696,powermanpapa,941.0
1697,Fluchtursache,1139.0
1698,EricClausnitzer,66.0
1699,JorgRadatz,1.0
1700,hszillat,43.0
1701,TobiasDirking,1377.0
1702,p_haermeyer,1275.0
1703,Thomie_ch,2366.0
1704,_ct_pw,3.0
1705,KaiAlandor,57.0
1706,950jan,812.0
1707,isacademartori,2488.0
1708,ichderHobbit,176.0
1709,power4berlin,71.0
1710,renitenterRonny,492.0
1711,ModelX2016,390.0
1712,AlesPassano,56.0
1713,HolgerTDittmann,317.0
1714,KnudJahnke,1203.0
1715,_draken18,837.0
1716,MaxBunse,2715.0
1717,AliCologne,46867.0
1718,MichaelFuss6,250.0
1719,HStadlbauer,29.0
1720,BMF_Bund,89481.0
1721,Wehner84,1233.0
1722,Kingdomcometous,1769.0
1723,moritzdegenkolb,262.0
1724,wieleben1,156.0
1725,Andreas20778147,264.0
1726,LubsClaudia,75.0
1727,skoops,1251.0
1728,das_Eulik,82.0
1729,NBJule,521.0
1730,wattweissich,74.0
1731,AthenerSchule,86.0
1732,ThomasHartwig17,6.0
1733,AndreasKandiS,145.0
1734,ABBoris,17.0
1735,DerSebi89,198.0
1736,Erbster99,220.0
1737,ralle_malle,0.0
1738,pillstein,21.0
1739,ItsMeMatze,36.0
1740,Seelenschnitte,0.0
1741,flexkeller,146.0
1742,dothebart,659.0
1743,Mc_Jones_,294.0
1744,RapisRapuli,160.0
1745,Fx10_,759.0
1746,BruhnJoerg,612.0
1747,CoalDead,318.0
1748,larselbaer,13.0
1749,r_kuse,50.0
1750,Tzutzumo,652.0
1751,Karin25155,2651.0
1752,Lashersday,1612.0
1753,HansiiT,145.0
1754,Schdidi9,9.0
1755,Biglarsbowski,57.0
1756,AzKickr,9.0
1757,Letmathe09,736.0
1758,Gigaplex1,4033.0
1759,CCPlayer3D,209.0
1760,SchmiddieMaik,9694.0
1761,ToWe5607,139.0
1762,Athesis,242.0
1763,syhsoft,65.0
1764,Netzwerkfan,763.0
1765,TailorDekate,4.0
1766,KlaGa0112,0.0
1767,SebastianMitTh,169.0
1768,13509Berliner,316.0
1769,seamenflo,157.0
1770,Hirschruecken,12.0
1771,AnhalterPirat,284.0
1772,sabine_raabe,1172.0
1773,Marc01756630,19.0
1774,cubensys,39.0
1775,b_rene4,39.0
1776,Hauptgarnix,1404.0
1777,teslaolli,32.0
1778,lisasweirdtimes,125.0
1779,dknake,872.0
1780,Bucephalus12,16.0
1781,MichaelSteinm13,16.0
1782,Rane95401015,60.0
1783,TeslaDominik,974.0
1784,MttsKaminski,35.0
1785,TramFauli,982.0
1786,Hamburgkocht,1495.0
1787,frischfuettern,602.0
1788,Markus93511276,77.0
1789,fmacfo,25.0
1790,hannoverpolitik,109.0
1791,AnichPeter,209.0
1792,frenocomio,134.0
1793,Boum53615452,1.0
1794,1am1337,21.0
1795,Autozeitung,10502.0
1796,wutti,194.0
1797,nur_privat,11.0
1798,Tim_Vollert,6085.0
1799,Pollemann1,315.0
1800,durga_lal3,543.0
1801,BerlinGestalter,1869.0
1802,AndreasSchoepf,571.0
1803,docugraf,899.0
1804,RabattAuto,1943.0
1805,Spencer57880841,0.0
1806,klimapakt,396.0
1807,WeckWorschdWoi,10.0
1808,LAG21NRW,1286.0
1809,brittachrkeller,152.0
1810,Stohrm2,135.0
1811,Lene_WOB,342.0
1812,tuevsued,750.0
1813,DominicRessel,1400.0
1814,TimGrnewald2,80.0
1815,Hartmut_Scheler,32.0
1816,GerdKebschull,639.0
1817,hdltd100,15.0
1818,ErsatzAuto,4.0
1819,HermannPreisler,1.0
1820,Socketuning,36.0
1821,SystemChange_,1247.0
1822,wiwo,255315.0
1823,TRATON_GROUP,4933.0
1824,SackmannGerhard,167.0
1825,krone_at,80289.0
1826,CarstenLoo,179.0
1827,Rudisagmal,3451.0
1828,LovelyHater4u,305.0
1829,pageimporter,362.0
1830,tom83089380,77.0
1831,Dichter_User,815.0
1832,a_andreas_a,212.0
1833,Marglason,283.0
1834,securitynews_de,400.0
1835,itlantikde,30.0
1836,Moehroe,1768.0
1837,Heute_at,31308.0
1838,StromnetzBln,822.0
1839,rosesystemtech,31.0
1840,A_Chr_Schmidt,29.0
1841,HeimwerkerDe,6.0
1842,kat67840280,8713.0
1843,DieroteZora3,87.0
1844,alexaugustin94,663.0
1845,kartoffel02,81.0
1846,merlinmagican,59.0
1847,tgmnsch,28.0
1848,autogazette,1466.0
1849,hde_klimaschutz,479.0
1850,hogan1893,8.0
1851,JuttaPaulusRLP,5950.0
1852,saftsack722,56.0
1853,BeatriceWie,2594.0
1854,Kinderradfinder,824.0
1855,Efeu62112443,315.0
1856,robkde,13.0
1857,BurkhardStork,5137.0
1858,Stefan_Hajek,9397.0
1859,keineantwort,799.0
1860,eyesti_tv,49.0
1861,nahlinse,3531.0
1862,Gropius49,4.0
1863,CKemfert,58115.0
1864,MusirikeUSRUSCO,986.0
1865,HerbertTschink1,19.0
1866,poilettentapier,411.0
1867,Panadu4Gei,925.0
1868,at_industry,361.0
1869,TweetsOfNiklas,21.0
1870,florian1967,82.0
1871,axelino_sdl,19.0
1872,Huflattichtee,10.0
1873,fh_kiel,1616.0
1874,greenmobility24,33.0
1875,LkrSchwandorf,175.0
1876,cito_ai,35.0
1877,PowerToDrive,474.0
1878,de_neue,12.0
1879,PrNews24_com,725.0
1880,SWPde_bot,254.0
1881,PennyLa44338382,1357.0
1882,smoking_hobbit,667.0
1883,OffenbacherNews,17.0
1884,VDEVERLAG_ba,321.0
1885,DerMellitz,1168.0
1886,EON_de,30766.0
1887,sanktgallen,6715.0
1888,HeiglAndrea,591.0
1889,VDE_Group,4991.0
1890,LandshutAktuell,31.0
1891,hiopien,97.0
1892,fms_munich,1879.0
1893,trommi1965,2.0
1894,feldhm,11.0
1895,schnuckiputz66,590.0
1896,Studendekopp,1.0
1897,Demon10,341.0
1898,dregelies,581.0
1899,joanadiskurs,5347.0
1900,OGestalten,573.0
1901,saechsischeDE,31503.0
1902,moormarv1,13.0
1903,RND_de,54072.0
1904,smatrics_com,1036.0
1905,idw_online_de,8888.0
1906,HaWLandshut,681.0
1907,dennisbersch,6.0
1908,imker70,559.0
1909,technikblog_ch,4331.0
1910,DigitalDataSum1,228.0
1911,dbrgn,1454.0
1912,artbild,40.0
1913,Regenbo85589861,1014.0
1914,autoestrada1,65.0
1915,MtodaK420,4.0
1916,ThEGA_news,607.0
1917,EworldEssen,2553.0
1918,Labonitamascota,1307.0
1919,LEAG_de,1728.0
1920,Helion_ch,413.0
1921,DGAP_News,1603.0
1922,UweFranzen,300.0
1923,Micha_Gruber,628.0
1924,ineskoubi,113.0
1925,KumkeNorbert,43.0
1926,immereinfachso,856.0
1927,Wohli,5877.0
1928,Chlodwig14,4720.0
1929,FrankHe75516497,6.0
1930,LarsMeyer74,901.0
1931,Maschsee2014,45.0
1932,toterTrompeter,54.0
1933,FTausendteufel,111.0
1934,DonDahlmann,10688.0
1935,ePionier,2168.0
1936,major_lotus,91.0
1937,inselpastor,278.0
1938,Markus_Wojahn,4731.0
1939,Zwischenfall,326.0
1940,GoStFl,1514.0
1941,DerKerneuropaer,754.0
1942,JochenGreiving,65.0
1943,NichtVegetarier,387.0
1944,PantaRhei17,1538.0
1945,ZeroCovidTH,950.0
1946,airfoxtwo,48.0
1947,bahn_ecki,30.0
1948,TechTobi,182.0
1949,ConniFle,80.0
1950,SteveundJulian,1288.0
1951,GaloNils,56.0
1952,Qwen_O,137.0
1953,andieckeparkt,357.0
1954,rockybeethoven,786.0
1955,Tomsta64,56.0
1956,phuntastic4,153.0
1957,robin_k96,4.0
1958,Moderna_Booster,38.0
1959,12KeineAhnung,108.0
1960,StaudteTimo,308.0
1961,Tschabba2,118.0
1962,GSB_Gutachter,1130.0
1963,EV4all3,0.0
1964,dima0104,269.0
1965,LenzGrimmer,1213.0
1966,kolbenkopp,143.0
1967,enercity_presse,654.0
1968,Michael1Berlin,348.0
1969,DanielV02633889,253.0
1970,BrainForceOne1,215.0
1971,Schupunkt,160.0
1972,alex_avoigt,41298.0
1973,greenhouse_info,734.0
1974,KawiKla,79.0
1975,klimareport,58773.0
1976,Thomas_aus_XYZ,175.0
